time,symbol,outcome,confidence,ema_slope,h1_dist,max_fav,direction
2025-11-11 01:15:00+00:00,USDJPY=X,LOSS,9.0,,,0.196,SELL
2025-11-11 08:30:00+00:00,USDJPY=X,LOSS,9.0,,,0.145,SELL
2025-11-11 13:45:00+00:00,AUDUSD=X,WIN,11.5,,,1.094,SELL
2025-11-12 00:15:00+00:00,USDJPY=X,LOSS,9.0,,,0.105,SELL
2025-11-12 07:30:00+00:00,AUDUSD=X,WIN,10.0,,,1.114,SELL
2025-11-12 10:30:00+00:00,USDCAD=X,WIN,9.5,,,1.024,SELL
2025-11-12 17:30:00+00:00,AUDUSD=X,LOSS,9.5,,,0.0,SELL
2025-11-12 22:00:00+00:00,EURUSD=X,WIN,11.5,,,1.65,SELL
2025-11-13 00:15:00+00:00,USDJPY=X,BE,9.0,,,0.719,SELL
2025-11-13 06:30:00+00:00,USDJPY=X,WIN,9.0,,,1.368,SELL
2025-11-13 08:30:00+00:00,GC=F,BE,9.5,,,0.751,SELL
2025-11-14 03:00:00+00:00,USDJPY=X,LOSS,9.0,,0.0010758682003531783,0.225,BUY
2025-11-14 03:30:00+00:00,GC=F,WIN,10.0,,,1.194,SELL
2025-11-14 13:00:00+00:00,USDCAD=X,LOSS,9.5,0.0009,0.0004728834540523799,0.523,BUY
2025-11-17 00:15:00+00:00,GBPUSD=X,WIN,10.0,0.0028,9.15975598365604e-05,1.159,BUY
2025-11-17 00:15:00+00:00,NZDUSD=X,LOSS,10.0,0.0085,0.0006925650358021376,0.648,BUY
2025-11-18 01:30:00+00:00,USDJPY=X,LOSS,9.0,0.0155,0.0035983535558276095,0.363,BUY
2025-11-18 08:15:00+00:00,EURUSD=X,WIN,11.5,-0.0017,-0.0004143183933791911,1.364,SELL
2025-11-18 08:30:00+00:00,USDCAD=X,LOSS,9.5,0.0047,0.0007518192323250656,0.425,BUY
2025-11-18 10:45:00+00:00,GC=F,LOSS,9.5,-0.0538,-0.012713366007719419,0.482,SELL
2025-11-18 11:45:00+00:00,AUDUSD=X,BE,9.5,-0.0103,-0.002267594845017741,0.755,SELL
2025-11-18 15:00:00+00:00,USDJPY=X,BE,9.0,0.0125,0.003223453164311065,0.978,BUY
2025-11-18 15:30:00+00:00,EURUSD=X,WIN,11.5,-0.0019,-0.0012615062550555933,1.261,SELL
2025-11-18 15:30:00+00:00,GBPUSD=X,WIN,11.5,-0.0015,-0.0008654246653538387,1.628,SELL
2025-11-19 00:15:00+00:00,USDJPY=X,LOSS,9.0,0.016,0.0036912289108402313,0.301,BUY
2025-11-19 06:30:00+00:00,EURUSD=X,WIN,10.0,-0.0017,-0.0004793311538504182,1.297,SELL
2025-11-19 08:15:00+00:00,USDCAD=X,LOSS,9.5,-0.0055,-0.0009832284456651732,0.319,SELL
2025-11-19 14:15:00+00:00,USDCAD=X,WIN,9.5,-0.0015,-0.000646011185795945,1.314,SELL
2025-11-19 15:15:00+00:00,^GSPC,WIN,9.0,,,1.302,SELL
2025-11-20 07:15:00+00:00,NZDUSD=X,LOSS,10.0,-0.0223,-0.005834660753319223,0.391,SELL
2025-11-20 08:00:00+00:00,GBPUSD=X,BE,11.5,-0.0167,-0.00421173564725167,1.511,SELL
2025-11-20 08:45:00+00:00,USDJPY=X,LOSS,9.0,0.041,0.009045207361141255,0.091,BUY
2025-11-20 15:00:00+00:00,^GSPC,WIN,11.0,,,1.034,SELL
2025-11-20 15:00:00+00:00,^IXIC,BE,11.0,,,0.686,SELL
2025-11-21 04:15:00+00:00,GBPUSD=X,LOSS,10.0,-0.006,-0.0013406875057288632,0.519,SELL
2025-11-21 07:15:00+00:00,USDJPY=X,LOSS,9.0,0.0159,0.0025067398252229516,0.043,BUY
2025-11-21 07:45:00+00:00,EURUSD=X,WIN,10.0,-0.0056,-0.0014232367958409557,1.215,SELL
2025-11-21 08:45:00+00:00,USDCAD=X,WIN,9.5,0.0131,0.002555019881924369,1.025,BUY
2025-11-21 08:45:00+00:00,NZDUSD=X,WIN,9.5,-0.0173,-0.0034267294381038387,1.101,SELL
2025-11-21 14:00:00+00:00,GC=F,WIN,9.5,-0.0007,-0.0011290390754695576,1.06,SELL
2025-11-21 18:45:00+00:00,AUDUSD=X,LOSS,9.5,-0.0135,-0.003350894625403818,0.529,SELL
2025-11-21 19:30:00+00:00,NZDUSD=X,LOSS,9.5,-0.0072,-0.00139268928141274,0.0,SELL
2025-11-24 00:00:00+00:00,AUDUSD=X,WIN,10.0,-0.0118,-0.003125140141101393,1.186,SELL
2025-11-24 05:00:00+00:00,USDJPY=X,WIN,9.0,0.0032,0.0008775528943383206,1.037,BUY
2025-11-24 10:00:00+00:00,GC=F,LOSS,9.5,-0.0062,-0.0024141947236931065,0.236,SELL
2025-11-24 14:30:00+00:00,^GSPC,LOSS,9.0,,,0.321,SELL
2025-11-24 15:45:00+00:00,^IXIC,LOSS,9.0,,,0.25,SELL
2025-11-24 19:00:00+00:00,NZDUSD=X,WIN,10.0,-0.0028,-0.0008863348511649309,1.036,SELL
2025-11-24 20:45:00+00:00,AUDUSD=X,WIN,9.5,-0.0025,-0.00025602382244472053,1.03,SELL
2025-11-24 20:45:00+00:00,^GSPC,LOSS,9.0,,,0.105,SELL
2025-11-25 03:00:00+00:00,EURUSD=X,WIN,10.0,-0.0047,-0.0015614059557312954,1.545,SELL
2025-11-25 07:00:00+00:00,USDJPY=X,LOSS,9.0,0.0017,0.00023792281511267032,0.054,BUY
2025-11-25 09:15:00+00:00,EURUSD=X,LOSS,9.5,-0.0009,-4.811424605529833e-05,0.224,SELL
2025-11-25 15:45:00+00:00,^GSPC,LOSS,9.0,,,0.492,SELL
2025-11-25 20:15:00+00:00,^IXIC,LOSS,9.0,,,0.028,SELL
2025-11-26 00:15:00+00:00,USDJPY=X,BE,9.0,-0.0063,-0.0013344379710089548,0.81,SELL
2025-11-26 14:45:00+00:00,^GSPC,LOSS,11.0,,,0.546,SELL
2025-11-26 14:45:00+00:00,^IXIC,WIN,11.0,,,1.055,SELL
2025-11-27 06:30:00+00:00,USDJPY=X,LOSS,9.0,-0.008,-0.0014982184234962246,0.138,SELL
2025-11-27 07:45:00+00:00,GBPUSD=X,BE,10.0,0.0231,0.005503609906949478,0.713,BUY
2025-11-27 08:15:00+00:00,AUDUSD=X,LOSS,10.0,0.0249,0.00552028289907978,0.0,BUY
2025-11-27 08:15:00+00:00,USDCAD=X,BE,10.0,-0.011,-0.0026675108246148865,0.726,SELL
2025-11-27 09:15:00+00:00,NZDUSD=X,BE,10.0,0.0437,0.010648488576965591,0.87,BUY
2025-11-28 00:15:00+00:00,USDJPY=X,WIN,11.0,0.0005,0.0006139228452549433,1.283,BUY
2025-11-28 04:30:00+00:00,AUDUSD=X,BE,10.0,0.0191,0.004519776368700819,0.675,BUY
2025-11-28 08:15:00+00:00,USDCAD=X,WIN,11.5,-0.0057,-0.0015610306062292614,1.017,SELL
2025-11-28 14:30:00+00:00,USDJPY=X,BE,9.0,-0.0052,-0.0005637955219704643,0.935,SELL
2025-11-28 14:30:00+00:00,^GSPC,LOSS,9.0,,,0.636,SELL
2025-11-28 14:30:00+00:00,^IXIC,LOSS,9.0,,,0.456,SELL
2025-12-01 01:00:00+00:00,AUDUSD=X,WIN,10.0,0.02,0.005711609473349947,1.757,BUY
2025-12-01 18:30:00+00:00,AUDUSD=X,LOSS,10.0,0.0157,0.0034508355830061496,0.289,BUY
2025-12-01 18:30:00+00:00,USDCAD=X,LOSS,9.5,-0.0096,-0.0020457686266909998,0.526,SELL
2025-12-01 20:45:00+00:00,^GSPC,LOSS,9.0,,0.011351975971461438,0.188,BUY
2025-12-02 00:45:00+00:00,USDJPY=X,LOSS,9.0,-0.0091,-0.0019707331157685646,0.009,SELL
2025-12-02 01:15:00+00:00,GBPUSD=X,WIN,10.0,-0.0006,5.9450339554245976e-05,1.519,BUY
2025-12-02 06:45:00+00:00,USDJPY=X,LOSS,9.0,-0.0052,-0.0009186048627562584,0.403,SELL
2025-12-02 09:30:00+00:00,USDCAD=X,LOSS,9.5,-0.0036,-0.0004759003837350452,0.401,SELL
2025-12-02 09:45:00+00:00,AUDUSD=X,LOSS,10.0,0.0125,0.002680125639586615,0.572,BUY
2025-12-02 16:30:00+00:00,^GSPC,WIN,9.0,0.0501,0.014075308944282274,1.037,BUY
2025-12-02 22:00:00+00:00,GBPUSD=X,LOSS,10.0,0.0002,-0.00016032034651210396,0.611,SELL
2025-12-03 08:15:00+00:00,USDJPY=X,WIN,9.0,-0.005,-0.001276382958196906,1.014,SELL
2025-12-03 09:30:00+00:00,GC=F,LOSS,9.5,0.0168,0.003704388702832854,0.034,BUY
2025-12-03 14:30:00+00:00,^IXIC,LOSS,9.0,0.0672,0.015426266076893467,0.447,BUY
2025-12-03 15:15:00+00:00,USDCAD=X,BE,10.0,-0.0113,-0.003143346620244072,0.993,SELL
2025-12-04 00:30:00+00:00,GBPUSD=X,LOSS,10.0,0.0301,0.007052358824213073,0.554,BUY
2025-12-04 01:15:00+00:00,USDJPY=X,LOSS,9.0,-0.0134,-0.002834035081825979,0.041,SELL
2025-12-04 12:45:00+00:00,USDCAD=X,BE,9.5,-0.0031,-0.00068194403739102,0.856,SELL
2025-12-04 13:30:00+00:00,EURUSD=X,LOSS,10.0,0.0119,0.0026826959504171947,0.344,BUY
2025-12-04 13:30:00+00:00,GBPUSD=X,WIN,11.5,0.0241,0.005621141903296794,1.093,BUY
2025-12-05 10:30:00+00:00,USDJPY=X,LOSS,9.0,-0.0082,-0.0013102070813139513,0.266,SELL
2025-12-05 20:45:00+00:00,^GSPC,WIN,9.0,0.0502,0.012080977109321368,1.275,BUY
2025-12-08 00:00:00+00:00,AUDUSD=X,WIN,10.0,0.0253,0.0061697344643713795,1.166,BUY
2025-12-08 05:45:00+00:00,USDJPY=X,LOSS,9.0,-0.0041,-0.0005933208142975543,0.062,SELL
2025-12-08 06:45:00+00:00,NZDUSD=X,WIN,10.0,0.0175,0.0042019007185009945,1.005,BUY
2025-12-08 08:30:00+00:00,GBPUSD=X,LOSS,9.5,0.0058,0.001452614322851346,0.389,BUY
2025-12-08 11:15:00+00:00,GC=F,LOSS,9.5,0.0007,0.0007223377737597982,0.663,BUY
2025-12-08 16:00:00+00:00,USDCAD=X,LOSS,9.5,-0.0185,-0.004438708104453659,0.517,SELL
2025-12-08 16:00:00+00:00,^IXIC,LOSS,9.0,0.0647,0.015362701458902908,0.486,BUY
2025-12-08 17:15:00+00:00,^GSPC,LOSS,9.0,0.0327,0.006950775365868064,0.006,BUY
2025-12-09 01:45:00+00:00,USDJPY=X,LOSS,9.0,0.0122,0.002303873739511333,0.037,BUY
2025-12-09 03:30:00+00:00,GC=F,WIN,10.0,-0.0099,-0.001818807221050866,1.034,SELL
2025-12-09 14:30:00+00:00,^IXIC,BE,9.0,0.0564,0.013688673008177709,0.93,BUY
2025-12-09 14:45:00+00:00,NZDUSD=X,WIN,10.0,0.0122,0.0031797477350031167,1.285,BUY
2025-12-09 20:30:00+00:00,^GSPC,LOSS,9.0,0.0244,0.005658127039922221,0.319,BUY
2025-12-10 01:00:00+00:00,USDJPY=X,LOSS,9.0,0.0228,0.005554642582083398,0.255,BUY
2025-12-10 04:45:00+00:00,GBPUSD=X,LOSS,10.0,-0.0026,-0.0005064611418834841,0.271,SELL
2025-12-10 14:30:00+00:00,^GSPC,LOSS,9.0,0.023,0.0057010760204132295,0.376,BUY
2025-12-10 15:45:00+00:00,^IXIC,LOSS,9.0,0.0445,0.011104103800749436,0.032,BUY
2025-12-10 17:45:00+00:00,USDJPY=X,WIN,10.5,0.0071,0.0016317607483644061,1.235,BUY
2025-12-10 19:00:00+00:00,GC=F,BE,9.5,0.0027,0.0034401503730107858,1.258,BUY
2025-12-11 03:30:00+00:00,NZDUSD=X,LOSS,10.0,0.0152,0.0032561969639509176,0.367,BUY
2025-12-11 04:45:00+00:00,GBPUSD=X,LOSS,10.0,0.013,0.003203768305318101,0.596,BUY
2025-12-11 06:00:00+00:00,USDJPY=X,LOSS,9.0,-0.0002,-0.0003425195062996323,0.181,SELL
2025-12-11 15:00:00+00:00,^IXIC,WIN,11.0,0.0452,0.007596297093351045,1.237,BUY
2025-12-12 00:15:00+00:00,USDJPY=X,LOSS,9.0,-0.0069,-0.0011586912204157264,0.125,SELL
2025-12-12 04:15:00+00:00,USDCAD=X,WIN,10.0,-0.0156,-0.0037885153019847004,1.149,SELL
2025-12-12 06:30:00+00:00,USDJPY=X,BE,9.0,-0.0041,-0.0012890814561905552,0.712,SELL
2025-12-12 09:00:00+00:00,GBPUSD=X,LOSS,11.5,0.0082,0.002059926633608751,0.077,BUY
2025-12-12 16:15:00+00:00,USDCAD=X,LOSS,9.5,-0.0095,-0.0021875618903382924,0.633,SELL
2025-12-15 00:30:00+00:00,EURUSD=X,LOSS,10.0,0.0136,0.0030510891884416975,0.233,BUY
2025-12-15 00:30:00+00:00,NZDUSD=X,LOSS,10.0,0.0056,0.0012177358022566376,0.0,BUY
2025-12-15 14:30:00+00:00,^GSPC,WIN,11.0,-0.002,-0.0020153582041783405,1.294,SELL
2025-12-15 14:30:00+00:00,^IXIC,WIN,11.0,-0.0348,-0.011870254056738415,1.159,SELL
2025-12-15 17:30:00+00:00,USDCAD=X,LOSS,9.5,-0.0076,-0.0015494808060758831,0.244,SELL
2025-12-16 07:00:00+00:00,NZDUSD=X,LOSS,10.0,-0.0044,-0.0010964231289934,0.597,SELL
2025-12-16 08:15:00+00:00,AUDUSD=X,WIN,9.5,-0.004,-0.0007103339482529852,1.07,SELL
2025-12-16 14:15:00+00:00,USDJPY=X,LOSS,9.0,-0.0195,-0.005160209452179053,0.541,SELL
2025-12-16 20:45:00+00:00,^IXIC,WIN,11.0,-0.0265,-0.006409707371266726,1.098,SELL
2025-12-17 03:00:00+00:00,USDJPY=X,BE,11.0,-0.008,-0.0023575553784818764,0.862,SELL
2025-12-17 08:00:00+00:00,USDCAD=X,WIN,9.5,-0.0003,-0.00027686909109149384,1.134,SELL
2025-12-17 13:00:00+00:00,AUDUSD=X,WIN,10.0,-0.0091,-0.002330084802497114,1.07,SELL
2025-12-17 15:30:00+00:00,NZDUSD=X,WIN,11.5,-0.0015,-0.0006889031422593704,1.625,SELL
2025-12-18 00:00:00+00:00,USDJPY=X,BE,9.0,0.0039,0.0008850338147433173,0.681,BUY
2025-12-18 09:45:00+00:00,GC=F,BE,9.5,0.0178,0.0039592460734587265,0.949,BUY
2025-12-18 11:30:00+00:00,USDJPY=X,LOSS,9.0,0.0101,0.002263823185015512,0.046,BUY
2025-12-18 13:00:00+00:00,USDCAD=X,WIN,9.5,0.0012,-0.00027996308074742203,1.035,SELL
2025-12-18 16:00:00+00:00,^IXIC,WIN,9.0,-0.0194,-0.00397152486866936,1.212,SELL
2025-12-18 16:30:00+00:00,^GSPC,WIN,9.0,-0.0113,-0.005689510955961623,1.261,SELL
2025-12-18 21:45:00+00:00,USDCAD=X,BE,10.0,-0.0008,-0.00044118215266137256,0.954,SELL
2025-12-18 22:15:00+00:00,USDJPY=X,WIN,11.0,0.0019,0.0005208816519250973,1.159,BUY
2025-12-19 01:15:00+00:00,NZDUSD=X,WIN,10.0,-0.0011,-0.0009851325973105106,1.115,SELL
2025-12-19 20:00:00+00:00,GBPUSD=X,WIN,9.5,0.0016,-0.00020792343348281732,1.501,SELL
2025-12-22 01:00:00+00:00,USDJPY=X,LOSS,9.0,0.0349,0.007722873460901793,0.186,BUY
2025-12-23 14:30:00+00:00,GC=F,LOSS,9.5,0.0666,0.012578063236841797,0.233,BUY
2025-12-23 14:30:00+00:00,^IXIC,WIN,11.0,0.0349,0.008450364440216539,1.546,BUY
2025-12-23 15:00:00+00:00,GBPUSD=X,WIN,10.0,0.0179,0.004436630567489861,1.029,BUY
2025-12-23 15:45:00+00:00,EURUSD=X,BE,10.0,0.0091,0.002533773357809144,0.726,BUY
2025-12-24 11:30:00+00:00,USDJPY=X,LOSS,9.0,-0.0085,-0.0020935435807551118,0.651,SELL
2025-12-24 13:30:00+00:00,NZDUSD=X,LOSS,11.5,0.0204,0.005106345290578661,0.089,BUY
2025-12-24 14:00:00+00:00,EURUSD=X,LOSS,9.5,0.0073,0.0015470919319899809,0.221,BUY
2025-12-25 06:45:00+00:00,USDJPY=X,LOSS,9.0,-0.008,-0.001817415667779997,0.568,SELL
2025-12-26 05:15:00+00:00,AUDUSD=X,WIN,10.0,0.0138,0.003642232251272646,1.027,BUY
2025-12-26 08:30:00+00:00,NZDUSD=X,BE,9.5,0.0008,0.0002811091564111892,0.871,BUY
2025-12-26 09:45:00+00:00,USDCAD=X,LOSS,9.5,-0.0065,-0.0011873378049412078,0.426,SELL
2025-12-26 11:30:00+00:00,GC=F,BE,9.5,0.0744,0.017557727194521647,0.968,BUY
2025-12-26 13:00:00+00:00,USDJPY=X,LOSS,9.0,0.0061,0.0012149822952007114,0.083,BUY
2025-12-26 17:15:00+00:00,GBPUSD=X,BE,10.0,0.003,0.0009561533591480944,0.703,BUY
2025-12-26 18:15:00+00:00,^GSPC,BE,9.0,0.0517,0.012361218359200425,0.862,BUY
2025-12-26 20:45:00+00:00,^IXIC,LOSS,9.0,0.049,0.011574910347151877,0.0,BUY
2025-12-29 06:15:00+00:00,AUDUSD=X,WIN,10.0,0.0113,0.0026459344561339197,1.026,BUY
2025-12-29 15:00:00+00:00,^GSPC,BE,9.0,0.0427,0.008802287650459598,0.965,BUY
2025-12-29 17:15:00+00:00,^IXIC,WIN,9.0,0.0162,0.003139565530910336,1.219,BUY
2025-12-30 00:00:00+00:00,USDJPY=X,WIN,9.0,-0.0015,0.0004102872665967167,1.599,BUY
2025-12-30 02:00:00+00:00,NZDUSD=X,WIN,10.0,-0.0075,-0.0017834912403229858,1.364,SELL
2025-12-30 08:45:00+00:00,AUDUSD=X,WIN,10.0,0.0052,0.0011445552376864964,1.307,BUY
2025-12-30 15:30:00+00:00,USDCAD=X,WIN,9.5,0.001,-0.00043236107965712435,1.276,SELL
2025-12-31 13:00:00+00:00,GBPUSD=X,LOSS,9.5,-0.006,-0.001947898699815129,0.266,SELL
2025-12-31 14:45:00+00:00,^GSPC,LOSS,9.0,0.0172,0.0031809219799471635,0.817,BUY
2025-12-31 15:15:00+00:00,^IXIC,LOSS,9.0,0.0071,0.0007226736888483096,0.601,BUY
2025-12-31 21:00:00+00:00,USDJPY=X,BE,9.0,0.0073,0.0018860381710724041,0.688,BUY
2026-01-02 10:00:00+00:00,NZDUSD=X,LOSS,9.5,-0.0035,-0.000638106830169573,0.0,SELL
2026-01-02 13:15:00+00:00,GC=F,BE,11.5,-0.006,-0.0047701275715082096,1.534,SELL
2026-01-02 15:15:00+00:00,USDJPY=X,LOSS,9.0,0.0052,0.00046685828279107637,0.161,BUY
2026-01-02 21:30:00+00:00,NZDUSD=X,LOSS,11.5,-0.0045,-0.000863122313263592,0.194,SELL
