Symbol,Day,Hour,AvgRet%,WinRate,T-stat,P-val,N
OIL,Fri,21,0.07690428207409822,0.673469387755102,2.419018218077082,0.019402446925810456,49
BTC,Fri,13,0.13161999136462657,0.6153846153846154,2.0077585441956645,0.047287631816134594,104
BTC,Fri,9,0.09960090843095795,0.6057692307692307,2.2225336694113005,0.028433467626386745,104
GBPJPY,Fri,5,0.017243800451326813,0.5616438356164384,2.2455794332346963,0.02624339323492525,146
GBPUSD,Fri,1,-0.009944351398926842,0.4863013698630137,-2.0639222927325473,0.04080762433308887,146
BTC,Fri,20,-0.10820654429267372,0.4807692307692308,-2.144985608340409,0.034304848181533995,104
AUDUSD,Fri,4,-0.020442123683350338,0.4589041095890411,-2.488673389562903,0.013953103358341821,146
OIL,Fri,13,-0.11944399192286709,0.43333333333333335,-2.0983080785081514,0.03799317202551096,120
OIL,Fri,19,-0.05956144187521939,0.4260869565217391,-2.0622971392976255,0.041452129791028344,115
GBPUSD,Fri,4,-0.006812903771400927,0.4178082191780822,-2.137041910462999,0.034272369181242164,146
EURUSD,Fri,1,-0.015968602767781157,0.4041095890410959,-3.0289581193065733,0.0029060114050616947,146
GBPJPY,Fri,20,-0.01304649079456388,0.36551724137931035,-2.493948058312524,0.013763973349270807,145
EURUSD,Fri,4,-0.00725122939069144,0.363013698630137,-2.270467728649691,0.02465270602835069,146
EURUSD,Fri,16,-0.02017746111680827,0.35172413793103446,-2.4375743362037094,0.016004854071835387,145
BTC,Fri,7,-0.13897835991354898,0.3173076923076923,-2.990272331526013,0.0034867609608090384,104
GBPJPY,Fri,21,-0.006507730364654035,0.22758620689655173,-2.0863676306195145,0.03870867426942826,145
GBPJPY,Fri,22,0.00528380916771367,0.2222222222222222,2.22908094933193,0.030070923180776397,54
GBPJPY,Mon,15,0.027125380993955173,0.6083916083916084,2.24692742250115,0.026187170913718597,143
GBPUSD,Mon,4,0.00785501533180935,0.5902777777777778,2.176446910592286,0.031163479768121234,144
USDJPY,Mon,7,0.03812957740863797,0.5902777777777778,2.5346096116711068,0.012333608701403131,144
AUDUSD,Mon,21,0.015720819786976127,0.589041095890411,2.5970158178336202,0.010372774134657389,146
GBPJPY,Mon,23,0.017707263992501318,0.5862068965517241,2.213960545769864,0.028403899031126834,145
GBPUSD,Mon,20,0.007353893745931093,0.5684931506849316,2.595638192716195,0.010412556437242091,146
GBPJPY,Mon,17,0.01342658059746967,0.5664335664335665,2.129285396883688,0.034955748294344315,143
GOLD,Mon,16,0.03392899346878886,0.5663716814159292,2.015994025066172,0.046194217447763926,113
GBPJPY,Mon,22,0.012715447946562554,0.5586206896551724,2.128112247577165,0.03503051351409028,145
USDJPY,Mon,23,0.01899724946797987,0.5547945205479452,2.2950449452831636,0.023165366229893746,146
EURUSD,Mon,5,0.010851556492515181,0.5486111111111112,2.3550086397908396,0.019881289941661277,144
EURUSD,Mon,21,0.014062574971118683,0.547945205479452,3.0423615410922995,0.0027871598863864313,146
EURUSD,Mon,0,0.014895510415533537,0.5416666666666666,2.4450640084842,0.015698126662799326,144
BTC,Mon,7,0.13824271487811698,0.5384615384615384,2.7103577404591523,0.007874759356616759,104
BTC,Mon,22,0.10345651562577238,0.5,2.0408550548366913,0.04382289468374129,104
EURUSD,Mon,4,0.007817894031542663,0.4861111111111111,2.0303829822475463,0.044171360533041236,144
EURUSD,Mon,18,0.013245444579236853,0.47586206896551725,2.458371935384978,0.015142948482238017,145
GBPJPY,Mon,3,-0.01525270681935528,0.4375,-1.9881560932772488,0.04870354076742935,144
EURUSD,Mon,22,0.006985995373350453,0.43448275862068964,1.9925384040363063,0.0482022752055971,145
GBPJPY,Mon,21,-0.008895781359786546,0.410958904109589,-2.066532184664999,0.040557180294981336,146
GBPJPY,Mon,0,-0.020138651600767762,0.4097222222222222,-2.175456885411556,0.03123903536708366,144
AUDUSD,Mon,23,-0.021582498605325,0.3972602739726027,-3.0522534747322414,0.0027023401562640795,146
USDJPY,Mon,0,-0.03520463787473271,0.3958333333333333,-3.063178743449493,0.0026176125342968893,144
USDJPY,Mon,21,-0.008203524119473652,0.3904109589041096,-2.8791881814852065,0.004591239748737215,146
EURUSD,Mon,23,-0.010666773828127845,0.3586206896551724,-2.2197418836779055,0.027999713533822957,145
BTC,Thu,21,0.17335801460944467,0.625,3.213195035410514,0.001752667248406231,104
OIL,Thu,21,0.08114682901068891,0.6136363636363636,2.3495169268006872,0.023459672108671538,44
GOLD,Thu,6,0.03584725182378056,0.6050420168067226,2.1598744100499334,0.032805127370321756,119
USDJPY,Thu,16,0.016118337515574194,0.5763888888888888,2.113349777311753,0.03630737505323975,144
GOLD,Thu,20,0.053992166174358106,0.5726495726495726,2.4295915814478106,0.016649290583094275,117
OIL,Thu,0,0.048035608458459784,0.5652173913043478,2.28963219729048,0.023883086900703804,115
AUDUSD,Thu,1,0.023571357407142016,0.5547945205479452,1.9977269640548976,0.04761687341479164,146
EURUSD,Thu,22,0.008355474201714272,0.5068493150684932,2.640550343433575,0.009183940395776535,146
EURUSD,Thu,21,0.008794792022433613,0.4930555555555556,2.591406344098544,0.010549561295391655,144
BTC,Thu,18,-0.1087867830914358,0.4807692307692308,-2.1578222473219566,0.03326575111395997,104
GBPJPY,Thu,10,-0.015173893252689781,0.45517241379310347,-1.9797801969477917,0.04963456235772029,145
GBPJPY,Thu,13,-0.026863259021291733,0.4375,-2.4468765532296013,0.015622640182767376,144
BTC,Thu,19,-0.16666850932214003,0.3942307692307692,-2.9403150560092106,0.004048811741683367,104
OIL,Thu,22,-0.05268788217466583,0.35294117647058826,-2.1731464874885047,0.033309070202785215,68
GBPJPY,Tue,23,0.012687272647530655,0.6413793103448275,2.182072264621586,0.030725756642256137,145
GOLD,Tue,13,0.08301955862034588,0.6209677419354839,2.285981745355928,0.023966402958818786,124
GOLD,Tue,16,0.0526741030178075,0.616,2.747507201350458,0.006900847956054725,125
AUDUSD,Tue,21,0.011593973773259738,0.6095890410958904,2.353160648252256,0.019957572898408334,146
GOLD,Tue,19,0.031935375072891146,0.5967741935483871,2.8239061724051635,0.005536116003868666,124
GBPJPY,Tue,15,0.029084102705092138,0.5958904109589042,2.8029595543104273,0.005756780088661223,146
GBPUSD,Tue,18,0.012603674748177324,0.5821917808219178,2.267025971590792,0.024867526449140524,146
USDJPY,Tue,15,0.02441681624413656,0.5821917808219178,2.226178339220619,0.02754483443579928,146
GBPJPY,Tue,22,0.01363949478247615,0.5753424657534246,2.536181667583813,0.01226572969747811,146
AUDUSD,Tue,18,0.01568699461931906,0.541095890410959,2.1925442926901293,0.029934579445815568,146
GOLD,Tue,3,0.0295726194071708,0.5398230088495575,2.182042208470069,0.031195262654400382,113
EURUSD,Tue,20,0.010825699072717385,0.5068493150684932,2.250713195358227,0.02590813015869115,146
OIL,Tue,12,-0.07401353870155744,0.46774193548387094,-2.1800203036107315,0.031160167076895146,124
GBPUSD,Tue,11,-0.018178642842246916,0.4315068493150685,-2.3962653798486127,0.017838034669645335,146
OIL,Tue,5,-0.04060488613939256,0.41025641025641024,-2.0786617265158194,0.03985338069254319,117
GBPUSD,Tue,5,-0.013701929872935305,0.4041095890410959,-3.2173633874939562,0.0015959519690571964,146
BTC,Tue,7,-0.10266457153441416,0.40384615384615385,-2.4864034213005475,0.014511373770231975,104
AUDUSD,Tue,0,-0.0228811380535807,0.4,-2.182850236795437,0.0306672076300987,145
OIL,Tue,0,-0.04718997124521665,0.39814814814814814,-2.182906316990031,0.03122825461417447,108
AUDUSD,Tue,5,-0.03300467682855618,0.3972602739726027,-3.5810619632743004,0.00046618621492047595,146
EURUSD,Tue,15,-0.01822760206114323,0.3904109589041096,-2.038678340261215,0.04329911998842923,146
AUDUSD,Tue,10,-0.015684115712817394,0.3904109589041096,-2.218365218110256,0.02808462474153025,146
EURUSD,Tue,11,-0.01647392375154077,0.3835616438356164,-2.321263650879983,0.02166604001564528,146
USDJPY,Tue,20,-0.011370225650174539,0.3835616438356164,-2.0355004888836166,0.04362178246928559,146
GBPJPY,Wed,19,0.02059613664893518,0.6458333333333334,2.3965288677656553,0.017843766525903023,144
GBPJPY,Wed,9,0.019528541676486696,0.6041666666666666,2.002237313384517,0.0471502227364522,144
GBPJPY,Wed,15,0.025675166620577224,0.5972222222222222,2.3732345341174024,0.01896288102375023,144
USDJPY,Wed,2,0.016968593599216247,0.593103448275862,1.9957449497194926,0.04784786290499601,145
GOLD,Wed,7,0.05759328948634792,0.5537190082644629,2.2904881384633855,0.02373881050352175,121
GOLD,Wed,1,0.0540300146781261,0.5365853658536586,2.55471701031449,0.011857181967433152,123
OIL,Wed,14,-0.13450191161788394,0.43902439024390244,-2.190899590866803,0.030359388411364086,123
OIL,Wed,23,-0.041685094510004655,0.4051724137931034,-2.532518720067067,0.012672722143303778,116
OIL,Wed,0,-0.046205523997626216,0.38596491228070173,-2.5958149969176203,0.010689363577089404,114
AUDUSD,Wed,0,-0.03229061879579799,0.363013698630137,-2.903933984647319,0.004262073266080728,146
USDJPY,Wed,22,-0.017072804978688363,0.3263888888888889,-2.1028151802869606,0.03723387650768502,144
GBPJPY,Wed,21,-0.03602094543836572,0.23448275862068965,-6.513308608047601,1.1481062659146563e-09,145
USDJPY,Wed,21,-0.0388754242980461,0.18620689655172415,-7.878234873886562,7.404293819689241e-13,145
